 I 0, AM=0.0000, FP=0.0000, RP=0.0000, SP=0.0000, TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 1,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 1, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 2,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 2, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 3,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 3, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 4,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 4, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 5,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 5, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 29, f7
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 6,  0.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
buff= 34, 0, 0
buff= 38, 92, e2
 acd 0, = 8080800,  19.596550
 acd 1, = 0,  0.000000
 acd 2, = 0,  0.000000
 acd 3, = ffff7f00,  624.635254
 acd 4, = 0,  0.000000
 acd 5, = 1b85bf00,  67.154770
 S 6, 1.4  TST=0.0000
buff= 31, 0, 0
buff= 32, 0, 0
